_	PRON VERB DET ADJ NOUN PART ADV SCONJ PUNCT ADP CCONJ AUX NUM PROPN SYM INTJ _
mistakes	NOUN
mistake	NOUN VERB
so	ADV SCONJ VERB ADJ X CCONJ INTJ
i	PRON AUX NUM PROPN ADJ NOUN
suppose	VERB ADJ
there	PRON ADV X DET
will	AUX NOUN PROPN SCONJ VERB
wave	NOUN VERB PROPN ADJ
succesfull	ADJ
arab	ADJ PROPN NOUN
attacks	NOUN VERB
la	X PROPN DET
guerre	X
c'est	X
comme	X
!	PUNCT
eastern	ADJ PROPN
city	NOUN PROPN
baqubah	PROPN
guerrillas	NOUN
guerrilla	NOUN
detonated	VERB
detonate	VERB
car	NOUN PROPN
outside	ADP ADV NOUN ADJ SCONJ
police	NOUN PROPN
station	NOUN PROPN VERB
killing	VERB NOUN
several	ADJ PRON DET
us	PROPN PRON ADJ DET
yet	ADV CCONJ SCONJ
another	DET NOUN ADJ PRON
helicopter	NOUN
hostile	ADJ
fire	NOUN VERB PROPN ADJ
near	ADP ADV ADJ SCONJ VERB
habbaniyah	PROPN
sunni	ADJ
heartland	NOUN
time	NOUN VERB PROPN
crew	NOUN PROPN
was	AUX VERB
safe	ADJ
fallujah	PROPN
hundreds	NOUN
hundred	NOUN NUM VERB
demonstrators	NOUN
demonstrator	NOUN
came	VERB
out	ADV ADP X NOUN PROPN PRON SCONJ ADJ
against	ADP SCONJ ADV
troops	NOUN
when	ADV X SCONJ PRON
briefly	ADV
arrested	VERB
arrest	VERB NOUN
yound	ADJ
newlywed	ADJ
bride	NOUN
(	PUNCT X
army	NOUN PROPN
got	VERB AUX
get	VERB AUX
an	DET CCONJ X
enormous	ADJ
amount	NOUN PROPN VERB
information	NOUN PROPN
her	PRON DET
she	PRON
relatives	NOUN
relative	NOUN ADV ADJ
because	SCONJ ADP ADV
otherwise	ADV
move	NOUN VERB
bad	ADJ NOUN PROPN ADV
tradeoff	NOUN
)	PUNCT X
fired	VERB
into	ADP SCONJ NOUN
crowd	NOUN VERB
4	NUM SCONJ X ADP
it	PRON NOUN SCONJ VERB ADV ADP PROPN
seems	VERB
seem	VERB
clear	ADJ VERB PROPN ADV NOUN
me	PRON
manhunt	NOUN
high	ADJ NOUN PROPN ADV INTJ
baath	PROPN
officials	NOUN ADJ
official	NOUN ADJ ADV
being	AUX NOUN VERB
done	VERB ADJ
wrong	ADV ADJ NOUN VERB
or	CCONJ INTJ ADP PROPN X
at	ADV ADP SCONJ CCONJ
least	ADV ADJ
ways	NOUN PROPN
way	NOUN PROPN ADV
are	AUX VERB PROPN
standing	NOUN VERB ADJ
local	ADJ NOUN ADV
iraqis	PROPN
google	PROPN VERB
finally	ADV
had	VERB AUX _
analyst	NOUN
day	NOUN PROPN ADJ
--	PUNCT
chance	NOUN
present	VERB ADJ NOUN
company	NOUN PROPN
miniscule	ADJ
number	NOUN VERB PROPN ADJ
who	PRON PROPN DET
heard	VERB PROPN
hear	VERB NOUN ADV
usually	ADV
these	PRON DET
just	ADV PROPN ADJ
suckups	NOUN
suckup	NOUN
suck	VERB
up	ADP ADV PROPN NOUN VERB ADJ X PART
actually	ADV
concerned	ADJ VERB
about	ADP ADV SCONJ ADJ NOUN
plans	NOUN VERB
plan	NOUN VERB PROPN ADJ
work	VERB NOUN PROPN ADJ
wall	PROPN NOUN
street	PROPN NOUN
after	ADV SCONJ ADP
who's	PRON
stated	VERB
state	VERB NOUN PROPN
goals	NOUN
goal	NOUN
include	VERB ADP SCONJ
"	PUNCT NOUN
evil	ADJ NOUN
imagine	VERB PROPN
eventually	ADJ ADV
history	NOUN PROPN
profitable	ADJ
quite	ADV DET PRON
freewheeling	ADJ
environment	NOUN PROPN
you	PRON NOUN PROPN DET
'd	AUX
would	AUX
sergey	PROPN
brin	PROPN
created	VERB
create	VERB
mathematical	ADJ PROPN
'	PUNCT PART NOUN ADP X
proof	NOUN ADJ
self	NOUN PRON ADJ
driven	VERB
drive	VERB NOUN PROPN ADJ
research	NOUN PROPN VERB
strategy	NOUN PROPN
which	PRON DET
gives	VERB
give	VERB NOUN SCONJ ADJ
employees	NOUN
employee	NOUN
one	NUM PRON NOUN PROPN VERB DET
week	NOUN
projects	NOUN VERB
project	NOUN VERB PROPN
their	PRON ADV DET
own	ADJ VERB PRON
good	ADJ NOUN ADV INTJ PROPN
respectable	ADJ
idea	NOUN
read	VERB NOUN PROPN
entire	ADJ NOUN ADV
article	NOUN
;	PUNCT
punchline	NOUN
too	ADV PART ADP
my	PRON AUX INTJ PROPN DET
opinion	NOUN
piece	NOUN VERB
implications	NOUN
implication	NOUN
arafat	PROPN
passing	NOUN VERB ADJ
al	PROPN X
qaeda	PROPN
appeared	VERB
appear	VERB
newsday	PROPN
excerpt	NOUN
secular	ADJ
nationalism	NOUN
supple	ADJ
enough	ADV ADJ
compromise	VERB NOUN
israel	PROPN
solution	NOUN
even	ADV VERB ADJ SCONJ
if	SCONJ PROPN ADP
road	NOUN PROPN
negotiations	NOUN
negotiation	NOUN
remained	VERB
remain	VERB NOUN ADJ
rocky	ADJ PROPN
continued	VERB ADJ
continue	VERB ADJ
israeli	ADJ PROPN NOUN
colonization	NOUN
occupied	VERB ADJ
occupy	VERB
palestinian	PROPN ADJ
territories	PROPN NOUN
during	ADP ADV SCONJ
1990s	NOUN
1990	NOUN NUM
helped	VERB
help	VERB NOUN PROPN
along	ADP ADV SCONJ
terrorist	ADJ NOUN
by	ADP SCONJ ADV VERB
radical	ADJ NOUN
groups	NOUN
group	NOUN PROPN VERB ADJ
such	ADJ DET ADV PRON SCONJ ADP
derail	VERB
process	NOUN VERB ADJ
always	ADV
opposed	VERB ADJ
oppose	VERB
death	NOUN
creates	VERB
vacuum	NOUN
leadership	NOUN PROPN
soon	ADV
filled	VERB ADJ
fill	VERB ADJ
assassination	NOUN
major	ADJ PROPN NOUN
leaders	NOUN
weakened	VERB
weaken	VERB
authority	NOUN PROPN
structures	NOUN
structure	NOUN VERB PROPN
party	NOUN PROPN VERB
israelis	PROPN NOUN
can	AUX NOUN VERB PROPN ADJ
find	VERB NOUN
reinvigorate	VERB
cells	NOUN
cell	NOUN
young	ADJ PROPN ADV NOUN
palestinians	PROPN
may	AUX PROPN
grow	VERB ADJ
look	VERB NOUN ADJ
bin	PROPN
laden	PROPN ADJ
cues	NOUN
cue	NOUN
strong	ADJ
keep	VERB NOUN PROPN ADJ
qaida	PROPN
festering	VERB
fester	VERB
struggle	NOUN VERB
remains	VERB NOUN
among	ADP
best	ADJ ADV PROPN NOUN
recruiting	NOUN X
posters	NOUN
poster	NOUN
muslim	ADJ PROPN NOUN
men	NOUN PROPN
man	NOUN VERB PROPN INTJ
resolving	VERB
resolve	VERB NOUN
conflict	NOUN VERB PROPN X
most	ADV ADJ AUX PRON NOUN
effective	ADJ PROPN ADV
weapon	NOUN
united	PROPN ADJ VERB
states	PROPN VERB NOUN
deploy	VERB
its	PRON DET
war	NOUN PROPN VERB
terror	NOUN PROPN
xinhua	PROPN
reports	VERB NOUN
report	VERB NOUN
wide	ADJ ADV PROPN
range	NOUN VERB PROPN
iraqi	ADJ PROPN
political	ADJ PROPN
forces	NOUN PROPN VERB
force	NOUN PROPN VERB ADV X
condemned	VERB
condemn	VERB
murder	NOUN VERB
ahmed	PROPN
yassin	PROPN
religious	ADJ PROPN
before	ADV SCONJ ADP
board	NOUN PROPN VERB ADP
clerics	NOUN
cleric	NOUN
50	NUM
km	NOUN PROPN
west	ADV ADJ PROPN NOUN
baghdad	PROPN
promised	VERB PROPN
promise	VERB NOUN
immediate	ADJ
revenge	NOUN
coalition	NOUN PROPN
soldiers	NOUN PROPN
soldier	NOUN
iraq	PROPN
ash	PROPN NOUN
sharq	PROPN
awsat	PROPN
closed	VERB ADJ
close	VERB ADJ ADV NOUN PROPN
general	ADJ PROPN NOUN
strike	NOUN VERB PROPN
clashed	VERB
clash	VERB NOUN ADJ
fight	NOUN VERB
left	VERB ADJ NOUN ADV PROPN
leave	VERB NOUN ADJ
dead	ADJ PROPN NOUN ADV
ramadi	PROPN
big	ADJ PROPN
demonstration	NOUN
shiite	ADJ
muqtada	PROPN
sadr	PROPN
said	VERB PROPN ADJ
say	VERB INTJ ADJ NOUN
criminal	ADJ NOUN PROPN
zionists	PROPN
only	ADV ADJ CCONJ
choice	NOUN ADJ PROPN
arabs	PROPN NOUN
fighting	NOUN VERB PROPN
jihad	NOUN PROPN
interim	ADJ
governing	PROPN VERB NOUN
council	PROPN NOUN
issued	VERB
issue	VERB NOUN
communique	NOUN
saying	VERB NOUN
emptiness	NOUN
destruction	NOUN PROPN
endeavors	NOUN
endeavor	NOUN VERB
region	NOUN PROPN
operation	NOUN PROPN
consolidate	VERB
acts	NOUN VERB
act	NOUN VERB PROPN
world	NOUN PROPN
bring	VERB
message	NOUN VERB
claimed	VERB
claim	VERB NOUN PROPN
alleged	VERB ADJ
allege	VERB
many	ADJ NOUN DET PRON
suffer	VERB
american	ADJ PROPN NOUN
occupation	NOUN
relate	VERB ADJ
case	NOUN VERB PROPN
under	ADP ADJ X ADV
apparently	ADV
unrelated	ADJ
incidents	NOUN
some	DET ADV X PRON NOUN PROPN
eleven	NUM
were	AUX VERB ADV
snipers	NOUN
sniper	NOUN
including	VERB ADP SCONJ
trainees	NOUN
trainee	NOUN
bus	NOUN PROPN
hilla	PROPN
kirkuk	PROPN
ever	ADV PRON SCONJ
first	ADJ ADV NOUN PROPN PRON
whispers	NOUN VERB
whisper	NOUN VERB
ipo	NOUN
investors	NOUN
investor	NOUN
feared	VERB
fear	VERB NOUN
stock	NOUN VERB PROPN
public	ADJ NOUN PROPN
ridiculously	ADV
price	NOUN VERB PROPN
spectacularly	ADV
business	NOUN PROPN
model	NOUN VERB
nearly	ADV
flawless	ADJ
execution	NOUN
real	ADJ ADV PROPN NOUN
profit	NOUN VERB
we	PRON NOUN VERB
've	AUX VERB
moved	VERB
grown	VERB
now	ADV INTJ
wonder	VERB NOUN PROPN
survive	VERB
overstating	VERB
overstate	VERB
know	VERB ADV NOUN
what	PRON DET X VERB
whether	SCONJ CCONJ
anything	PRON NOUN
more	ADJ ADV DET
than	ADP SCONJ ADV PROPN
great	ADJ INTJ ADV PROPN
search	NOUN VERB PROPN ADJ
engine	NOUN
grass	NOUN
roots	NOUN
root	NOUN VERB
support	NOUN VERB ADJ
successful	ADJ
grace	NOUN PROPN
simplicity	NOUN
gave	VERB
blessed	ADJ VERB
laudatory	ADJ
lack	NOUN VERB ADJ
clutter	NOUN VERB
efficient	ADJ
text	NOUN VERB
based	VERB ADJ SCONJ
base	VERB NOUN PROPN SCONJ ADJ
ads	NOUN
ad	NOUN ADV X VERB
anyone	PRON NOUN
dial	VERB NOUN
connection	NOUN
problem	NOUN PROPN
customers	NOUN
customer	NOUN
attracted	VERB
attract	VERB
simple	ADJ
interface	NOUN VERB
loyal	ADJ
witness	VERB NOUN PROPN
fewest	ADJ
features	NOUN VERB
feature	NOUN VERB
between	ADP ADV SCONJ
low	ADJ NOUN ADV
end	NOUN VERB PROPN
camera	NOUN
companies	NOUN
other	ADJ NOUN ADV PROPN DET PRON
?	PUNCT
tough	ADJ
money	NOUN
branching	VERB
branch	VERB NOUN
your	PRON X DET
appeal	NOUN VERB
focus	NOUN VERB
survey	NOUN VERB PROPN
cited	VERB
cite	VERB
above	ADV ADP ADJ NOUN PRON
linked	VERB
link	VERB NOUN PROPN
shows	VERB NOUN
show	VERB NOUN
users	NOUN
user	NOUN
intend	VERB
use	VERB NOUN PRON ADJ
gmail	PROPN
popular	ADJ PROPN
yahoo!	PROPN VERB
aol	PROPN
add	VERB PROPN
justify	VERB
likely	ADJ ADV
sky	NOUN PROPN
valuation	NOUN
risks	VERB NOUN
risk	VERB PROPN NOUN
losing	VERB
huge	ADJ
chunk	NOUN
next	ADJ ADV ADP
remember	VERB ADJ
whole	ADJ NOUN PROPN ADV
lot	NOUN ADV
die	VERB ADJ PROPN
swedish	ADJ NOUN
newspaper	NOUN
printed	VERB ADJ
print	VERB NOUN PROPN ADJ
those	DET PRON
cartoons	NOUN
cartoon	NOUN PROPN
prophet	PROPN NOUN
mohammed	PROPN
iran	PROPN
wants	VERB
want	VERB NOUN
turn	VERB NOUN
tables	NOUN
table	NOUN PROPN VERB
inviting	VERB
invite	VERB NOUN
cartoonists	NOUN
cartoonist	NOUN
depicting	VERB
depict	VERB
holocaust	PROPN NOUN
amazingly	ADV
idiots	NOUN
idiot	NOUN
think	VERB NOUN
comparable	ADJ
expect	VERB ADJ
new	ADJ PROPN NOUN VERB ADV
fun	ADJ NOUN PROPN
contest	NOUN VERB PROPN
tehran	PROPN
afp	PROPN
international	ADJ PROPN NOUN
opened	VERB
open	VERB ADJ NOUN PROPN
response	NOUN VERB
publication	NOUN
western	ADJ PROPN
papers	NOUN
last	ADJ VERB ADV PROPN NOUN
september	PROPN
caricatures	NOUN
caricature	NOUN
staged	VERB
stage	VERB NOUN PROPN
fair	NOUN ADJ PROPN
explore	VERB
limits	NOUN
limit	NOUN VERB
freedom	NOUN PROPN
westerners	PROPN NOUN
believe	VERB
masoud	PROPN
shojai	PROPN
head	NOUN VERB
country	NOUN PROPN
association	PROPN NOUN
organizer	NOUN
freely	ADV
write	VERB PROPN NOUN ADJ
like	VERB ADP SCONJ INTJ ADJ PROPN ADV NOUN SYM
our	PRON DET
raises	VERB
raise	VERB
doubts	NOUN VERB
doubt	NOUN VERB ADV
either	CCONJ DET ADV PRON
fined	VERB
fine	VERB ADJ NOUN PROPN ADV INTJ
sent	VERB NOUN PROPN
send	VERB NOUN PROPN
prison	NOUN
added	VERB ADJ
though	SCONJ ADV ADP
deny	VERB
fact	NOUN
jews	PROPN NOUN
second	PROPN ADJ ADV NOUN PRON
why	ADV SCONJ
should	AUX
pay	VERB NOUN
told	VERB
tell	VERB PROPN
opening	VERB NOUN ADJ
ceremony	NOUN
month	NOUN PROPN ADJ
long	ADJ ADV VERB NOUN PROPN
palestine	PROPN
contemporary	PROPN ADJ NOUN
art	PROPN NOUN AUX
museum	PROPN NOUN
around	ADV ADP NOUN SCONJ
1,100	NUM
submitted	VERB
submit	VERB
participants	NOUN
participant	NOUN
60	NUM NOUN PROPN
countries	NOUN
200	NUM
top	ADJ NOUN VERB PROPN
three	NUM PROPN NOUN
announced	VERB
announce	VERB
2	NUM PROPN X ADP PART
winners	NOUN
winner	NOUN
awarded	VERB
award	VERB NOUN PROPN
prizes	NOUN
prize	NOUN VERB PROPN
12,000	NUM
8,000	NUM
5,000	NUM
dollars	NOUN
dollar	NOUN
respectively	ADV
cute	ADJ
little	ADJ NOUN ADV PROPN
stunt	NOUN VERB
going	VERB ADJ
go	VERB NOUN PROPN
how	ADV NOUN SCONJ
fanatic	ADJ
extremist	NOUN
muslims	PROPN
saw	VERB NOUN
see	VERB NOUN ADJ
precious	ADJ ADV
released	VERB
release	VERB NOUN
highly	ADV
marines	PROPN
wednesday	PROPN NOUN
still	ADV ADJ
meeting	VERB NOUN PROPN
meet	VERB
pockets	NOUN
pocket	NOUN
resistance	NOUN PROPN
numbers	NOUN
noncombatants	NOUN
noncombatant	NOUN
shaikh	PROPN
abdul	PROPN
wahhab	PROPN
janabi	PROPN
respected	VERB ADJ
respect	VERB NOUN X
scholars	PROPN NOUN
armed	ADJ VERB
clashes	NOUN VERB
broke	VERB ADJ
break	VERB NOUN
northern	ADJ PROPN
cities	NOUN
leaving	VERB NOUN
22	NUM NOUN PROPN ADJ
persons	NOUN
person	NOUN
mosul	PROPN
baiji	PROPN
tuz	PROPN
mounted	VERB ADJ
mount	VERB PROPN ADJ
demonstrations	NOUN
campaign	NOUN VERB
tikrit	PROPN
huwaijah	PROPN
well	ADV ADJ NOUN INTJ
according	VERB ADV SCONJ ADP
accord	VERB PROPN NOUN X SCONJ
az	PROPN
zaman	PROPN
battles	NOUN VERB PROPN
battle	NOUN VERB PROPN
provoked	VERB
provoke	VERB ADJ
assault	NOUN VERB PROPN
threatened	VERB NOUN ADJ
threaten	VERB
assassinate	VERB
prime	PROPN ADJ VERB NOUN
minister	PROPN NOUN VERB
iyad	PROPN
allawi	PROPN
defense	PROPN NOUN
hazem	PROPN
shaalan	PROPN
retaliation	NOUN
aged	ADJ VERB
cousin	NOUN X PROPN
wife	NOUN PROPN
daughter	NOUN
law	NOUN PROPN
abducted	VERB
abduct	VERB
behead	VERB
them	PRON ADV
compaign	NOUN
stopped	VERB
stop	VERB NOUN
society	NOUN PROPN
pm	PROPN NOUN NUM ADV SYM
responsible	ADJ
protecting	VERB
protect	VERB PROPN
clan	NOUN
especially	ADV
cousins	NOUN
kidnapping	NOUN VERB
makes	VERB
him	PRON
weak	ADJ ADV
brings	VERB
substantial	ADJ
shame	NOUN
took	VERB
take	VERB NOUN
face	VERB NOUN
samarra	PROPN
any	DET X ADV PRON
guide	NOUN VERB PROPN
bedeviling	VERB
bedevil	VERB
intrepid	ADJ PROPN
ed	PROPN NOUN
wong	PROPN
nyt	PROPN
boycott	NOUN
elections	NOUN
election	NOUN ADJ PROPN
islamic	PROPN ADJ
earlier	ADV ADJ
absolutely	ADV
committed	VERB ADJ
commit	VERB
getting	VERB AUX
vote	NOUN VERB
wavering	VERB
waver	VERB
position	NOUN VERB
depend	VERB SCONJ
situation	NOUN
outbreak	NOUN
violence	NOUN
throughout	ADP
regions	NOUN
bode	VERB
participation	NOUN
january	PROPN
jim	PROPN
lobe	PROPN
both	CCONJ ADV DET PRON ADJ
black	ADJ NOUN PROPN VERB
satire	NOUN
unconfirmed	PROPN ADJ
sources	PROPN NOUN
weblog	PROPN
[	PUNCT
am	AUX NOUN VERB PROPN SYM ADV
conference	NOUN PROPN VERB
ca	AUX PROPN NOUN ADP
blog	VERB NOUN
much	ADV ADJ NOUN PRON
right	ADV NOUN ADJ INTJ X PROPN
try	VERB NOUN
catch	VERB NOUN
couple	NOUN ADJ VERB
days	NOUN PROPN
]	PUNCT
hottest	ADJ
item	NOUN
christmas	PROPN NOUN
wish	NOUN VERB
lists	NOUN VERB
list	NOUN VERB PROPN ADJ
nuclear	ADJ
weapons	NOUN
russia	PROPN
better	ADJ ADV VERB
ones	NOUN VERB PRON
coal	NOUN
few	ADJ NOUN
tensions	NOUN
tension	NOUN
’s	PART AUX VERB PRON ADP DET
program	NOUN PROPN VERB
word	NOUN PROPN VERB
coming	VERB ADJ
deal	NOUN VERB PROPN
reached	VERB
reach	VERB NOUN
through	ADP ADV VERB ADJ SCONJ
european	PROPN ADJ NOUN
union	PROPN NOUN ADJ
meets	VERB
approval	NOUN
atomic	PROPN ADJ
energy	PROPN NOUN
agency	PROPN NOUN
same	ADJ NOUN
iranian	ADJ PROPN
opposition	NOUN
call	VERB NOUN PROPN
covert	ADJ VERB
arial	ADJ
photos	NOUN
photo	NOUN
loose	ADJ ADV VERB PROPN
connections	NOUN
aq	PROPN
kahn	PROPN
libya	PROPN
evidence	NOUN VERB
presented	VERB
seeking	VERB
seek	VERB
building	VERB PROPN NOUN
build	VERB NOUN
nukes	NOUN
nuke	NOUN
seen	VERB
vladimir	PROPN
putin	PROPN
demand	NOUN VERB
question	NOUN VERB ADJ
arises	VERB
arise	VERB
santa	PROPN
eu	PROPN
iaea	PROPN
agree	VERB
decisions	NOUN
decision	NOUN PROPN
equal	ADJ VERB NOUN
strongly	ADV
never	ADV INTJ
officially	ADV
posses	VERB
poss	VERB X
ranks	VERB NOUN
rank	VERB NOUN ADJ
fifth	ADV NOUN ADJ
strength	NOUN
estimated	VERB ADJ
estimate	VERB NOUN
over	ADV ADP NOUN X SCONJ ADJ
neither	CCONJ DET ADV PRON
nor	CCONJ
allies	NOUN PROPN
ally	NOUN VERB PROPN
expresses	VERB
express	VERB PROPN ADJ NOUN
slightest	ADJ
concern	NOUN VERB
north	PROPN ADV NOUN ADJ
korea	PROPN
kim	PROPN
jong	PROPN
ill	PROPN ADV ADJ
already	ADV
rumored	VERB
rumor	VERB NOUN
past	SCONJ ADJ NOUN ADP ADV
really	ADV
feeling	NOUN VERB
déjà	X
vu	X
lab	NOUN PROPN ADJ
uranium	NOUN
enriched	VERB
enrich	VERB
somewhat	ADV
chemical	ADJ PROPN NOUN
stockpiles	NOUN
stockpile	NOUN
america	PROPN
cried	VERB
cry	VERB NOUN PROPN
wolf	NOUN PROPN
scary	ADJ
sooner	ADV ADJ
later	ADV ADJ NOUN
probably	ADV
ran	VERB
run	VERB NOUN ADJ PROPN
across	ADP ADV
internet	NOUN PROPN
sooooo	ADV
goes	VERB
zone	NOUN PROPN
evacuates	VERB
evacuate	VERB
bunch	NOUN
u.s.	PROPN
citizens	NOUN
citizen	NOUN
whom	PRON VERB
dual	ADJ
then	ADV ADP DET SCONJ PRON
eschewing	VERB
eschew	VERB
normal	ADJ NOUN ADV
procedure	NOUN
department	PROPN NOUN
waived	VERB
waive	VERB
fees	NOUN
fee	NOUN PROPN VERB
charge	VERB PROPN NOUN
evacuating	VERB
pander	VERB
mythical	ADJ
course	ADV NOUN VERB
argue	VERB
reasonably	ADV
predicted	VERB
predict	VERB
form	NOUN VERB ADP
military	ADJ NOUN PROPN
occur	VERB
lebanon	PROPN
considering	VERB
consider	VERB
experiencing	VERB
experience	VERB NOUN PROPN
approximately	ADV
32	NUM
words	NOUN PROPN
americans	PROPN NOUN
mired	VERB
mire	VERB
totally	ADV
predictable	ADJ
evacuation	NOUN
unlike	ADP SCONJ
asia	PROPN
evacuated	VERB
areas	NOUN
hit	VERB NOUN PROPN
tsunami	NOUN
phenomenon	NOUN
less	ADV ADJ
hezbollah	PROPN
rained	VERB
rain	VERB NOUN PROPN
down	ADV ADP X NOUN ADJ
effort	NOUN
lawsuit	NOUN
folks	NOUN
discrimination	PROPN NOUN
committee	PROPN NOUN
suing	VERB
sue	VERB NOUN PROPN
condoleeza	PROPN
rice	PROPN NOUN
donald	PROPN
rumsfeld	PROPN
charging	VERB
mismanaged	VERB
mismanage	VERB
efforts	NOUN
here	ADV VERB
nina	PROPN
chahine	PROPN
19	NUM PROPN
family	NOUN PROPN ADV
named	VERB
name	VERB NOUN
plaintiffs	NOUN
plaintiff	NOUN
wedding	NOUN PROPN
southern	ADJ PROPN
tyre	PROPN NOUN
set	VERB ADJ NOUN
july	PROPN ADV
13	NUM NOUN X
postponed	VERB
postpone	VERB
members	NOUN
member	NOUN
fled	VERB
flee	VERB
bridge	NOUN PROPN VERB
bombed	VERB
drove	VERB
home	ADV NOUN PROPN ADJ
bridges	NOUN PROPN
no	DET INTJ ADV VERB NOUN X PRON
reporters	NOUN PROPN
reporter	NOUN
detroit	PROPN
anybody	PRON NOUN
communications	NOUN X PROPN
communication	NOUN
nothing	PRON PROPN NOUN
fearing	VERB
basically	ADV
spent	VERB
spend	VERB NOUN
$	SYM NOUN
20,000	NUM
return	VERB NOUN
via	ADP PROPN
syria	PROPN
jordan	PROPN
dear	ADJ NOUN
tip	NOUN ADJ VERB
married	VERB ADJ NOUN
marry	VERB ADJ
house	VERB PROPN NOUN
illegal	ADJ NOUN
militias	NOUN
militia	NOUN
hence	ADV
counter-attack	NOUN
crap	NOUN ADJ
sure	ADV ADJ INTJ ADP
rush	VERB NOUN ADJ
rescue	VERB NOUN
dilemmas	NOUN
dilemma	NOUN
making	NOUN VERB
loathe	ADJ
quote	VERB NOUN
writers	NOUN
writer	NOUN
legnth	NOUN
space	NOUN PROPN VERB
bit	NOUN VERB
dan	PROPN
froomkin	PROPN
white	PROPN ADJ NOUN
briefing	PROPN NOUN
column	NOUN PROPN
washpost	PROPN
pass	VERB NOUN ADJ
ask	VERB SCONJ
event	NOUN
friday	PROPN NOUN
questions	NOUN
thoughts	NOUN
thought	NOUN VERB
memoirs	NOUN
example	NOUN
happens	VERB
happen	VERB PROPN
gets	VERB AUX
anticipated	VERB
anticipate	VERB
q	NOUN PROPN
thank	VERB NOUN
wondering	VERB
talk	NOUN VERB ADJ
written	VERB ADJ
former	ADJ
elected	VERB
elect	VERB NOUN
2004	NUM
title	NOUN VERB
main	ADJ PROPN
theme	NOUN
appreciate	VERB
laughter	NOUN
painting	NOUN VERB PROPN
oval	PROPN NOUN ADJ
'm	AUX VERB
speculating	VERB
speculate	VERB
writing	VERB NOUN ADJ
book	NOUN VERB PROPN
life	NOUN PROPN
complicated	ADJ VERB
trying	VERB ADJ
job	NOUN PROPN
office	PROPN NOUN
horseman	NOUN
steep	ADJ VERB
cliff	NOUN PROPN
horsemen	NOUN
following	VERB NOUN ADJ
follow	VERB NOUN ADJ
scene	NOUN PROPN
guy	NOUN PROPN
w.h.s.	PROPN
koerner	PROPN
called	VERB ADJ
loan	NOUN
joe	PROPN NOUN
o'neill	PROPN
midland	PROPN
texas	PROPN
jan	PROPN
introduced	VERB
introduce	VERB
reintroduced	VERB
reintroduce	VERB
